code,location:,registered,envelopes,valid,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
595217,Baliny,102,71,71,8,0,0,6,0,3,8,2,1,0,0,0,8,0,6,12,0,8,0,0,0,1,5,3
595241,Blaûkov,229,162,161,7,0,0,15,0,9,26,2,3,4,1,1,13,0,3,36,0,16,0,0,0,0,25,0
595250,BlÌzkov,272,191,191,5,0,0,14,0,4,19,3,1,3,0,0,21,0,11,42,0,50,0,1,0,0,14,3
595268,Bobrov·,706,430,425,53,1,0,66,0,12,36,4,5,4,0,0,28,0,20,112,1,46,0,4,0,0,31,2
595276,Bobr˘vka,209,151,151,16,0,0,8,0,12,10,0,0,1,0,0,6,0,6,39,0,39,0,2,0,0,11,1
595284,Bohdalec,244,148,147,7,0,0,15,0,8,18,0,0,2,0,0,8,0,4,32,1,36,0,2,0,1,13,0
595292,Bohdalov,913,576,572,55,0,0,53,1,17,46,8,7,16,0,1,44,0,13,177,1,51,0,3,3,0,70,6
595306,BohuÚov,205,134,134,8,0,0,15,0,3,16,0,0,2,0,0,4,0,2,45,0,28,0,1,0,0,8,2
595322,Borovnice,154,83,83,6,0,0,8,0,6,2,0,1,1,0,0,5,0,1,37,0,6,0,1,0,2,7,0
595641,Bory,634,375,374,5,1,0,34,0,16,24,4,6,0,0,0,38,0,17,118,1,65,0,3,1,0,30,11
595349,B¯ezejc,113,68,68,4,0,0,7,0,0,10,1,0,0,0,0,9,0,1,21,0,12,0,0,0,0,3,0
595357,B¯ezÌ,154,108,106,8,0,0,9,0,2,9,1,1,3,0,0,9,0,2,30,0,20,0,0,0,0,8,4
595365,B¯ezÌ nad Oslavou,204,145,143,8,0,0,15,0,9,5,4,0,1,0,0,19,0,11,45,0,15,0,0,1,0,8,2
595381,B¯ezskÈ,157,89,89,8,0,0,11,0,0,14,0,3,2,0,0,8,0,2,13,0,15,0,0,1,0,10,2
595390,BudeË,156,115,114,11,0,0,7,0,6,6,1,2,0,0,0,10,0,10,31,0,25,0,0,0,0,3,2
595403,Bukov,157,101,100,7,0,0,7,0,5,11,1,0,0,0,0,12,0,1,38,0,13,0,0,0,0,5,0
595411,Byst¯ice nad Pernötejnem,6746,3994,3967,289,1,6,572,8,120,372,28,31,49,6,6,329,1,113,1157,10,363,0,28,3,5,430,40
595420,B˝öovec,131,97,97,7,0,0,6,0,1,9,0,2,0,1,0,9,0,2,35,0,11,0,0,0,1,13,0
588016,Cikh·j,86,51,51,1,0,0,5,0,4,16,0,0,2,0,0,5,0,0,10,0,2,0,0,0,0,6,0
595438,»ern·,236,140,140,10,0,0,7,0,7,15,0,2,0,0,0,8,0,4,49,0,18,0,0,0,0,16,4
595454,DaleËÌn,557,341,340,17,1,0,32,1,20,29,1,2,0,0,0,31,0,25,112,0,41,0,2,0,0,24,2
595462,DaÚkovice,149,113,113,15,0,0,8,0,17,10,2,4,0,0,0,12,1,5,26,0,7,0,0,0,0,5,1
595471,DlouhÈ,189,138,138,9,0,0,8,0,4,7,1,1,0,0,0,15,0,7,36,0,42,0,0,0,0,8,0
595489,Dobr· Voda,278,178,178,10,0,0,18,3,0,23,0,3,0,1,0,26,0,9,41,2,35,1,0,0,0,4,2
595501,DolnÌ He¯manice,407,236,234,24,0,0,21,1,7,30,5,3,2,0,0,15,1,22,56,1,18,0,2,0,1,16,9
595519,DolnÌ Libochov·,124,86,86,4,0,0,17,0,1,11,1,1,0,0,0,1,1,4,23,0,18,0,2,1,0,0,1
595535,DolnÌ RoûÌnka,516,302,299,16,0,1,51,0,3,31,3,3,4,0,0,20,1,3,93,2,29,0,0,0,0,32,7
595578,Fryöava pod é·kovou horou,296,211,210,35,0,1,12,1,4,24,4,0,2,0,0,11,1,4,60,0,17,0,1,0,1,32,0
595586,Hamry nad S·zavou,1†217,850,846,135,0,0,98,0,57,77,6,5,11,0,0,83,0,23,222,1,43,0,11,3,1,64,6
595594,Her·lec,1†080,745,736,58,1,0,84,4,17,80,4,7,8,1,1,57,3,10,229,0,79,1,2,1,2,82,5
595608,He¯manov,173,130,128,11,0,0,24,0,5,7,0,0,1,0,0,10,0,6,30,0,24,0,0,0,0,8,2
595624,HodÌökov,117,78,78,8,0,0,7,0,3,5,2,0,1,1,0,8,0,2,20,0,12,0,0,0,0,8,1
595659,HornÌ Libochov·,163,90,89,3,0,0,4,0,1,13,2,3,1,2,0,2,0,4,35,0,7,0,0,0,0,11,1
595675,HornÌ Radslavice,77,53,53,5,0,0,4,0,1,2,2,0,1,0,1,5,0,2,24,0,1,1,0,0,0,4,0
595683,HornÌ RoûÌnka,72,61,61,3,0,0,5,1,0,10,0,1,8,0,0,3,0,3,11,0,12,0,0,0,1,3,0
595713,Chlumek,138,90,89,7,1,0,10,0,3,19,2,1,1,0,0,5,0,1,17,0,12,0,2,0,1,4,3
595721,ChlumÏtÌn,171,111,111,5,0,0,12,0,5,18,2,2,0,1,0,15,0,6,32,0,5,0,0,0,0,8,0
595705,Chlum-Korouhvice,36,20,20,2,0,0,1,0,4,0,0,0,0,0,0,3,0,2,7,0,0,0,0,0,0,1,0
595730,JabloÚov,276,159,158,15,0,0,18,0,8,14,1,2,1,0,0,12,0,11,28,4,30,0,0,0,2,9,3
595756,J·my,450,328,325,11,0,0,30,0,19,40,3,2,1,0,0,37,0,5,69,0,82,0,1,0,0,23,2
595748,Javorek,88,61,61,9,0,3,2,0,0,6,2,0,2,0,0,8,0,3,20,0,4,0,0,0,0,2,0
595772,Jimramov,972,631,625,53,0,0,77,4,33,73,5,5,11,1,0,62,3,21,161,1,72,1,2,0,2,35,3
595802,JÌvovÌ,225,167,167,8,1,0,19,1,2,20,0,3,0,0,0,11,2,8,32,0,42,0,3,0,0,11,4
595811,Kadolec,143,76,76,3,0,0,9,0,2,13,3,1,0,0,0,4,0,1,19,0,9,0,0,1,1,4,6
595829,Kadov,143,104,104,13,0,0,13,0,7,5,2,0,0,0,0,17,0,4,28,0,7,0,0,0,1,6,1
595845,Karlov,76,62,62,6,0,0,10,0,2,5,0,0,0,0,0,10,0,1,19,0,4,0,0,1,0,4,0
595853,KnÏûeves,127,90,90,9,0,0,0,0,2,11,1,0,2,2,0,3,0,1,16,0,33,0,0,0,0,10,0
595861,KorouûnÈ,204,129,128,11,0,0,11,0,3,15,2,2,0,1,0,12,0,4,27,0,22,0,1,0,0,17,0
595870,Kotlasy,98,62,62,0,0,1,6,0,3,5,4,0,3,0,0,7,0,0,15,0,9,0,1,0,0,7,1
595888,Kozlov,163,87,87,0,0,0,15,0,1,9,0,2,3,0,0,7,1,7,24,0,11,1,0,0,0,2,4
595896,Kr·snÈ,81,55,55,0,0,0,9,0,5,1,1,2,0,1,0,7,0,4,17,0,5,0,1,0,0,2,0
595900,Kr·snÏves,215,156,156,5,0,0,12,0,3,9,1,4,3,0,0,7,0,6,39,0,48,0,0,1,0,18,0
587842,K¯Ìdla,269,187,186,13,1,0,21,0,14,12,0,0,2,0,0,8,0,7,54,0,45,0,0,0,1,8,0
595918,K¯iû·nky,354,245,244,51,0,0,21,0,12,23,5,0,1,1,0,27,0,16,62,0,9,0,0,0,0,16,0
595926,K¯iûanov,1†497,866,858,77,0,0,61,2,36,71,11,17,5,0,0,80,6,22,229,4,129,0,5,1,5,88,9
595951,K¯ovÌ,480,306,304,24,0,0,28,2,8,47,6,3,11,0,0,24,0,8,64,3,29,0,2,2,0,41,2
595969,KuklÌk,155,102,102,3,0,0,10,0,2,13,1,2,4,0,0,12,0,1,46,0,5,0,0,0,1,2,0
595977,Kundratice,161,101,100,7,0,0,11,0,1,11,0,3,3,0,0,3,0,2,33,2,16,0,0,0,1,6,1
596001,Kyjov,37,28,28,0,0,0,10,0,1,6,0,0,0,0,0,3,0,2,2,0,4,0,0,0,0,0,0
596019,LaviËky,425,270,268,18,0,0,9,1,5,12,3,2,2,0,0,22,0,11,65,2,85,0,1,2,0,25,3
596035,Lhotka,162,124,124,21,0,0,21,0,3,10,1,4,3,0,0,6,0,3,26,5,12,0,0,0,0,8,1
596051,LÌsek,289,184,182,9,0,0,35,0,5,10,0,0,3,0,1,12,0,3,41,0,46,1,1,0,0,15,0
596060,LÌön·,55,36,35,3,0,0,8,0,2,8,0,3,0,0,0,1,0,0,5,0,2,0,0,0,0,2,1
596086,Mal· Losenice,225,161,160,12,0,0,11,0,13,5,1,1,0,0,0,9,0,4,47,1,39,0,2,1,0,12,2
596094,Martinice,349,253,252,33,0,0,31,1,6,18,1,0,0,1,0,18,0,16,74,0,35,0,3,0,1,14,0
596108,MatÏjov,181,122,122,12,0,0,12,1,2,6,1,0,0,0,0,8,0,13,40,0,17,0,0,0,0,9,1
596116,MÏ¯Ìn,1571,1051,1043,61,3,0,83,2,22,91,12,8,12,0,2,119,0,34,325,2,157,0,5,2,10,80,13
587516,Mezi¯ÌËko,152,101,101,10,1,0,13,0,2,4,0,1,1,0,0,12,0,0,18,0,24,0,0,0,0,15,0
549835,MilasÌn,38,26,24,0,0,0,4,0,1,2,0,0,0,0,0,3,0,0,8,0,3,0,0,0,0,1,2
587770,MileöÌn,74,49,49,1,0,0,12,0,1,6,0,0,0,0,0,3,0,0,7,0,10,0,0,0,0,9,0
596132,Miroöov,115,78,78,9,0,0,4,1,4,7,0,0,3,1,0,7,0,3,13,0,9,0,3,0,0,14,0
596141,Moravec,537,323,322,22,2,0,33,0,8,25,3,3,6,1,0,26,0,11,85,0,63,0,0,0,1,32,1
596159,MoraveckÈ Pavlovice,41,31,31,1,0,0,5,0,1,1,0,0,1,0,0,5,0,2,6,0,2,0,0,0,2,5,0
596183,NetÌn,273,189,188,18,0,1,19,1,5,15,2,3,1,0,0,18,0,20,36,1,32,0,1,0,1,14,0
596205,NÌûkov,764,517,514,40,3,0,53,1,14,63,6,6,1,1,1,36,0,17,123,3,106,1,2,2,0,33,2
596213,Nov· Ves,141,103,103,6,0,0,12,0,1,18,1,1,3,0,0,1,0,1,32,0,18,0,0,1,0,8,0
596221,Nov· Ves u NovÈho MÏsta na MoravÏ,502,369,366,30,0,0,30,0,3,4,1,1,4,0,0,26,0,11,81,0,161,0,0,0,0,12,2
587974,NovÈ Dvory,270,180,180,13,0,0,14,1,16,17,3,2,4,0,0,16,0,5,46,0,28,0,3,0,0,11,1
596230,NovÈ MÏsto na MoravÏ,8117,5148,5106,556,5,2,776,4,179,357,50,19,59,2,5,525,4,201,1311,2,582,0,25,3,14,384,41
596248,NovÈ Sady,175,119,118,13,0,1,2,0,8,13,1,2,1,0,0,13,0,2,35,2,12,0,1,0,0,9,3
596256,NovÈ VeselÌ,1†042,762,751,84,0,0,60,0,29,66,11,4,16,0,0,82,2,55,194,1,90,0,2,2,0,40,13
596264,Nov˝ Jimramov,58,45,45,2,0,0,2,0,4,5,0,0,1,0,0,4,0,0,13,0,11,0,0,1,0,1,1
596272,Nyklovice,128,81,81,6,0,0,16,0,0,4,4,3,0,0,0,7,0,2,5,0,23,0,0,1,0,10,0
596281,ObyËtov,335,226,226,16,0,0,15,0,8,27,2,1,2,0,0,16,0,7,62,0,57,0,0,0,0,12,1
596329,O¯echov,266,178,177,8,0,0,23,0,3,23,1,5,2,0,1,16,0,3,48,0,24,0,1,0,1,15,3
596337,Oslavice,552,383,380,32,1,0,40,0,11,21,1,3,7,0,3,32,0,29,94,0,69,0,0,3,1,23,10
511412,OslaviËka,90,67,66,1,0,0,11,0,2,5,0,0,1,0,0,3,0,0,25,0,14,0,0,0,0,4,0
596345,Osov· BÌt˝öka,708,456,452,25,0,0,38,1,8,38,5,3,8,6,0,38,1,9,148,0,76,1,2,0,0,40,5
596353,OsovÈ,58,42,42,6,0,0,0,0,0,1,1,0,0,0,0,0,0,7,20,0,5,0,0,0,0,2,0
596361,Ostrov nad Oslavou,764,508,506,54,0,2,40,0,16,44,3,3,5,0,0,56,1,13,151,2,68,0,4,1,3,39,1
596370,OtÌn,238,163,163,8,0,0,18,1,6,9,0,1,0,0,0,12,0,7,53,3,31,0,0,0,1,13,0
596388,PavlÌnov,187,150,148,3,0,0,10,0,1,14,0,1,0,0,0,13,0,4,49,1,40,0,0,1,0,10,1
596396,Pavlov,270,189,189,6,0,0,8,0,7,24,1,0,0,0,0,21,0,5,66,0,41,0,0,0,0,8,2
596418,Petr·veË,190,120,120,12,0,0,11,0,6,12,0,0,1,0,0,16,0,6,24,0,14,0,0,0,0,18,0
549916,Pik·rec,278,189,187,9,0,0,12,1,6,32,1,3,0,1,1,8,0,6,32,0,59,0,2,0,0,12,2
596434,PÌseËnÈ,157,116,116,10,1,0,10,0,5,2,0,0,1,0,0,15,0,11,35,2,17,0,0,1,0,4,2
596442,PoËÌtky,175,106,105,3,1,0,11,0,4,10,1,0,2,0,0,9,0,4,41,0,7,0,0,0,0,8,4
596451,PodÏöÌn,197,144,140,14,0,0,11,0,5,11,0,5,5,0,0,10,0,1,30,0,29,0,1,0,0,17,1
596469,PodolÌ,77,45,45,0,0,0,3,0,7,6,0,2,1,0,0,3,1,0,19,0,2,0,0,0,0,1,0
596477,Pokojov,127,66,66,2,1,0,5,0,1,4,1,0,3,0,0,7,2,1,20,0,10,0,0,0,0,9,0
596485,PolniËka,653,432,430,84,0,0,58,1,10,47,5,3,6,1,0,45,0,9,94,1,23,2,4,0,0,34,3
596493,ProsetÌn,316,196,194,15,1,0,17,0,14,14,4,3,2,0,0,18,0,5,42,0,35,0,0,2,1,21,0
596507,RaËice,41,32,32,7,0,0,3,0,1,4,0,0,0,0,0,5,0,1,5,0,4,0,0,0,0,2,0
588059,RaËÌn,99,68,68,6,0,0,2,0,4,5,0,0,1,0,0,2,0,6,24,1,9,0,0,0,0,3,5
596515,Radenice,126,78,78,3,0,0,6,0,5,8,1,0,0,0,0,9,1,3,24,2,11,0,0,0,0,5,0
596523,RadeöÌn,101,72,71,8,0,0,11,0,1,8,5,0,1,0,0,5,0,0,12,0,11,0,1,1,0,7,0
596531,RadeöÌnsk· Svratka,473,310,310,16,0,0,30,0,5,26,2,0,4,1,1,51,0,13,65,3,65,0,0,0,3,23,2
549924,Radkov,144,100,100,9,0,0,14,0,1,10,3,0,0,0,0,2,1,2,37,0,13,0,0,0,0,8,0
596540,RadÚoves,80,59,58,1,0,0,13,0,1,6,0,0,1,0,0,5,0,1,12,0,16,0,0,0,0,2,0
596558,RadÚovice,250,196,192,12,0,0,9,0,3,10,1,2,1,0,0,24,0,10,50,3,52,0,0,0,0,15,0
596566,RadostÌn,136,94,94,16,0,0,11,0,3,10,0,0,3,0,0,4,0,4,35,0,2,0,0,0,0,5,1
596574,RadostÌn nad Oslavou,710,499,498,19,0,0,41,0,15,36,2,3,4,1,0,26,1,18,124,0,168,0,2,0,0,34,4
587737,Rodkov,73,44,44,4,0,0,5,0,4,6,0,4,0,0,0,5,0,0,6,0,7,0,0,0,0,3,0
549941,RosiËka,38,31,31,0,0,0,8,2,2,1,0,0,0,0,0,0,0,3,8,0,7,0,0,0,0,0,0
596604,RousmÏrov,94,61,61,5,0,0,6,0,2,9,0,0,0,0,0,1,0,3,15,0,11,0,0,0,1,7,1
596612,RoveËnÈ,526,322,321,39,0,0,28,0,11,39,3,0,2,0,0,35,0,8,107,0,17,0,2,0,0,29,1
596639,RozseË,81,56,55,2,0,0,6,0,0,8,0,0,0,0,0,5,0,2,20,0,6,0,0,2,0,3,1
596647,Rozsochy,567,370,370,18,3,1,36,0,18,30,5,1,2,1,0,22,0,9,151,0,41,0,1,1,0,29,1
596655,Roûn·,634,425,425,25,2,0,67,2,14,40,3,5,6,0,1,33,0,10,140,1,41,0,3,1,0,30,1
596663,Ruda,312,183,181,9,0,0,13,0,6,13,2,1,3,0,1,15,0,14,36,0,56,0,0,0,0,10,2
596671,Rudolec,171,98,97,4,0,0,8,0,5,8,1,1,4,1,0,6,0,2,30,0,16,0,0,0,0,8,3
596680,ÿeËice,374,262,262,24,1,0,14,0,15,21,1,3,2,0,0,20,0,4,75,1,63,0,0,0,0,17,1
596701,S·zava,525,372,370,42,1,0,47,0,12,16,9,2,4,0,0,28,2,16,98,0,64,0,0,0,0,28,1
588237,SazomÌn,173,121,120,3,1,0,11,0,2,11,1,0,1,0,0,14,1,1,41,0,22,1,0,1,0,9,0
596710,Sej¯ek,137,102,102,10,1,0,7,0,11,4,4,2,2,0,1,2,0,4,23,0,15,0,0,0,0,16,0
596728,Sir·kov,187,134,134,18,0,0,13,2,4,13,1,1,2,0,0,2,0,4,37,1,17,0,3,2,0,14,0
596736,SklenÈ,93,75,75,9,0,0,4,0,4,21,0,0,1,0,1,3,0,2,16,0,9,0,0,0,0,2,3
596744,SklenÈ nad Oslavou,195,113,111,13,0,1,14,0,5,10,0,1,0,0,0,12,0,2,24,0,5,0,0,0,0,13,11
596752,Skorotice,111,59,59,11,0,0,4,0,2,12,1,1,1,0,0,2,0,0,8,0,3,0,0,0,3,10,1
596761,Sk¯in·¯ov,126,87,85,19,0,0,13,0,1,1,1,0,1,0,0,16,0,1,20,0,7,0,0,0,0,4,1
596787,SnÏûnÈ,616,397,393,63,0,0,35,1,18,38,1,2,3,0,1,36,1,27,106,0,29,0,1,0,2,29,0
596795,SpÏlkov,38,33,33,1,0,1,5,0,1,5,0,1,2,0,0,1,0,0,7,0,0,0,0,0,0,9,0
596809,Strachujov,123,94,93,3,1,0,15,0,4,13,4,2,0,0,1,4,0,7,26,0,7,1,0,0,2,3,0
596817,Str·neck· Zho¯,479,323,322,15,0,0,17,0,5,16,2,3,9,1,0,38,1,20,101,1,51,0,1,0,1,32,8
596825,Str·ûek,734,439,436,20,0,0,53,1,8,56,0,2,4,1,0,29,0,11,134,1,78,0,3,0,3,31,1
549886,St¯Ìteû,89,63,63,3,0,0,7,0,3,11,1,0,3,2,0,5,0,1,16,0,8,0,0,0,0,3,0
596833,Sulkovec,153,102,100,7,0,2,8,1,3,4,3,1,0,0,0,9,0,1,38,0,21,0,0,0,0,2,0
596841,SvÏtnov,366,232,231,12,0,1,23,0,5,24,3,1,4,0,0,11,0,2,86,1,18,0,5,1,1,30,3
596850,Sviny,86,63,63,13,0,0,3,0,1,9,0,0,0,0,0,2,0,3,13,0,10,0,0,0,0,8,1
596868,Svratka,1†195,796,785,124,1,1,78,1,35,66,4,5,4,0,1,71,1,17,212,1,83,0,1,2,0,74,3
596876,äkrdlovice,581,412,409,39,1,2,32,0,16,39,6,3,4,0,0,28,0,17,135,0,31,0,0,1,2,48,5
596884,ätÏp·nov nad Svratkou,565,343,343,33,1,1,58,0,7,53,1,6,0,1,2,21,0,2,100,1,27,0,3,1,0,24,1
591831,Tasov,523,342,339,27,1,1,35,1,16,27,10,7,4,1,0,33,1,37,74,0,32,0,1,1,1,24,5
587753,T¯i StudnÏ,122,101,101,16,0,0,9,0,11,2,0,2,0,0,0,10,0,3,22,0,17,0,1,0,0,8,0
549959,UbuöÌnek,84,60,58,4,0,1,10,0,9,4,0,1,0,0,0,7,0,5,6,0,8,0,0,0,0,3,0
596906,Uh¯Ìnov,249,188,186,12,1,0,14,1,7,9,1,2,2,2,0,13,0,9,46,0,49,0,0,0,0,16,2
596914,UjËov,379,234,234,20,0,0,22,1,10,32,3,2,0,0,1,20,0,10,53,0,47,0,0,1,1,10,1
596922,⁄jezd,207,142,141,15,0,1,12,1,7,11,0,1,4,0,0,14,0,4,23,0,37,0,3,0,0,8,0
596931,UnËÌn,167,111,111,9,0,0,14,0,3,10,1,3,2,1,0,8,0,4,26,0,9,0,1,0,0,19,1
596949,VatÌn,269,187,187,17,0,0,15,1,3,27,5,1,0,0,0,16,0,9,62,0,23,0,1,0,1,4,2
596957,VÏcov,566,406,401,30,0,0,64,0,11,42,1,1,3,0,0,41,1,21,88,0,63,1,2,1,0,23,8
596965,VÏchnov,277,188,187,9,0,0,23,0,4,16,1,2,6,0,1,15,0,9,59,0,23,0,1,0,4,14,0
596973,Velk· BÌteö,4021,2533,2520,273,3,1,243,3,148,256,31,20,38,2,3,254,3,103,552,1,309,1,25,7,1,227,16
596981,Velk· Losenice,895,572,569,44,1,0,50,0,15,36,9,2,4,0,0,44,0,19,140,1,130,0,4,3,2,64,1
596990,VelkÈ Janovice,97,70,70,1,1,0,5,0,5,4,0,3,0,0,0,10,0,5,13,0,18,0,0,0,0,3,2
597007,VelkÈ Mezi¯ÌËÌ,9294,5854,5818,527,4,6,583,5,128,473,74,37,72,18,1,658,8,457,1569,14,542,4,31,35,5,475,92
587893,VelkÈ TresnÈ,94,58,58,3,0,0,11,0,2,5,1,0,0,0,0,6,0,3,20,0,1,0,0,0,0,6,0
597015,Vep¯ov·,328,247,247,10,3,0,26,0,14,17,1,1,6,0,0,13,0,2,81,0,59,0,0,0,1,9,4
597031,VÏstÌn,135,96,96,17,0,0,6,0,2,11,3,0,0,0,0,7,0,3,22,0,5,0,0,0,0,18,2
597040,VÏûn·,180,131,131,5,0,0,11,0,3,17,2,0,2,0,0,12,0,1,42,0,29,0,0,0,1,6,0
597058,VÌdeÚ,345,243,241,18,0,0,18,1,19,10,1,1,0,1,0,25,1,14,53,0,59,0,1,0,0,17,2
597066,VidonÌn,133,85,83,1,0,0,15,0,2,8,0,1,0,0,0,4,0,2,26,0,16,0,0,0,0,7,1
597074,VÌr,590,380,376,23,1,0,30,1,4,36,6,1,5,0,1,58,0,8,140,0,10,0,1,0,11,39,1
587869,Vlachovice,131,108,107,4,0,0,8,0,11,12,1,0,0,0,0,9,0,5,33,0,14,0,0,0,0,9,1
597082,Vlkov,209,142,141,6,0,0,19,0,2,17,2,0,7,0,0,9,0,2,31,0,29,0,4,0,0,12,1
597091,Vojn˘v MÏstec,616,410,408,29,0,0,50,1,21,48,2,4,4,0,2,32,0,6,128,2,25,0,1,0,2,51,0
588334,VysokÈ,138,95,95,7,0,0,9,0,6,14,0,1,0,0,0,8,0,5,22,0,15,0,2,1,0,4,1
597112,Z·blatÌ,165,123,123,4,0,0,10,0,2,16,1,0,4,0,0,7,0,6,48,0,19,0,0,0,0,5,1
597121,ZadnÌ Zho¯ec,104,80,79,1,0,0,5,0,4,17,0,0,0,0,0,3,0,1,19,0,21,0,2,0,0,6,0
597139,ZnÏtÌnek,164,113,113,3,0,0,6,0,6,8,0,0,1,1,0,6,0,4,30,0,37,0,0,0,0,10,1
597147,Zub¯Ì,374,289,288,20,0,0,30,3,10,22,0,2,1,1,0,19,0,17,85,0,56,0,2,0,0,19,1
597155,Zvole,525,374,370,30,0,0,41,0,8,43,0,5,6,1,0,21,0,12,109,2,63,0,1,0,1,25,2
597163,éd·nice,179,130,129,10,0,0,9,0,2,3,0,0,1,0,0,20,0,1,46,0,11,0,0,0,0,26,0
595209,éÔ·r nad S·zavou,17614,11004,10937,1253,5,5,1094,7,460,889,120,54,156,5,6,1146,2,455,3248,15,934,4,74,20,13,856,116
